-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-54:12
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/458ed2cb98709caa82d67df1cf1970d5/AndroidManifest.xml:33:13-87
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/73e5529d675b6d6686dd2b044f527b86/AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:34:13-100
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/80acc91b58a338c3c01c27136342a8b8/AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/41ac1fb6f2fe87d4a2eae76acf92175e/AndroidManifest.xml:48:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/0dfcff6fe18055a59cbf3dfd4ee49f12/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/fb3f665b045775eb60bf3a5e412091aa/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:26:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:29:9-63
permission#zombietechnologiesinc.com.barhop.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:32:22-76
uses-permission#zombietechnologiesinc.com.barhop.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:36:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:39:13-43:29
intent-filter#com.google.android.c2dm.intent.RECEIVE+zombietechnologiesinc.com.barhop
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:42:27-58
category#zombietechnologiesinc.com.barhop
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:51:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/809157520597e424f41e8cdc9418fefa/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/9e3df8ed7b0699f900cf8137b01ac33b/AndroidManifest.xml:9:13-77
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e5386c768c19221224fb33e9e1f53a9f/AndroidManifest.xml:41:13-80
